user_id,module_id,rating
872,26,2.9
884,26,1.9
969,20,2.7
481,12,2.5
290,9,4.8
967,22,4.6
298,27,2.7
616,2,1.9
293,2,3.1
487,1,1.3
564,3,3.3
568,30,4.1
869,17,3.7
922,4,4.9
874,10,2.8
110,10,2.3
627,14,1.9
168,29,1.5
72,22,2.6
883,24,4.8
305,18,3.0
339,24,1.2
795,9,2.7
989,5,2.0
569,12,2.5
642,5,3.4
453,27,4.1
759,27,4.3
721,9,3.2
720,22,3.9
470,24,4.8
968,15,3.5
20,16,4.8
497,16,3.1
494,10,2.9
467,26,1.9
116,15,2.3
421,22,3.2
10,26,2.6
200,18,2.4
280,25,3.8
290,2,4.2
895,1,2.3
421,14,4.6
565,14,2.6
88,11,2.5
444,18,3.5
57,8,3.9
486,11,2.5
498,21,3.0
450,22,2.3
968,22,3.2
874,14,3.3
42,24,2.5
179,10,3.3
416,30,3.5
807,21,2.1
391,27,5.0
485,6,3.6
372,4,2.5
304,6,1.9
106,8,3.5
397,21,3.8
682,1,1.5
866,29,2.4
397,18,3.2
541,24,2.7
604,25,1.3
465,25,4.1
814,24,2.9
135,11,2.7
860,22,4.3
495,6,3.4
362,19,3.0
233,26,1.8
328,11,1.9
596,2,3.1
260,5,3.6
135,1,4.2
502,11,5.0
877,2,4.0
530,25,4.8
856,12,3.0
999,17,2.9
72,29,1.3
621,25,1.8
31,12,4.4
770,20,3.7
695,13,1.4
318,12,4.8
881,11,3.1
109,15,3.8
864,3,1.4
372,5,2.5
63,25,2.2
392,18,3.8
728,5,2.2
188,29,3.2
405,29,2.9
985,28,4.7
252,12,3.9
221,12,3.9
185,29,2.0
681,7,2.7
226,30,1.4
715,10,4.6
561,16,2.7
371,4,2.8
435,24,3.7
768,1,2.3
538,10,1.2
70,28,3.3
23,13,3.2
263,24,2.4
627,5,2.4
501,29,2.7
284,18,2.3
271,21,3.3
296,4,3.9
955,22,3.6
444,7,3.2
989,10,1.3
119,27,2.2
607,14,1.7
812,18,2.8
597,20,2.9
220,30,5.0
712,23,3.0
630,21,1.9
884,19,3.0
725,28,3.4
513,11,4.1
385,28,1.9
879,14,4.3
871,6,5.0
432,5,2.2
744,5,1.9
30,25,2.0
797,4,4.2
75,15,3.0
455,17,3.5
59,8,5.0
859,9,3.0
130,25,3.6
440,6,2.0
646,6,3.1
305,11,3.5
643,10,4.2
574,13,3.4
627,12,3.7
281,14,3.5
18,15,3.1
72,10,3.4
637,29,1.9
625,15,3.0
58,7,2.4
594,12,2.0
501,7,2.3
183,6,3.2
806,7,4.6
318,24,3.3
564,14,3.8
628,28,2.9
433,7,5.0
420,8,3.6
338,10,2.8
683,28,2.3
23,7,1.9
542,21,1.7
720,5,2.5
44,15,1.9
703,30,3.3
636,2,3.6
930,20,1.8
767,9,3.4
773,16,3.3
799,11,3.6
91,15,2.8
642,30,2.9
557,7,1.7
13,14,2.6
903,14,4.1
447,19,3.1
184,1,3.3
121,23,1.7
549,2,4.6
351,14,1.7
796,6,3.7
463,21,1.8
43,3,2.6
231,7,2.6
424,5,2.8
720,23,4.4
34,14,3.1
387,14,3.3
182,9,5.0
447,17,2.9
532,2,1.8
809,20,2.3
703,19,3.6
782,17,3.1
576,2,2.9
537,15,2.0
687,11,5.0
427,6,2.0
704,10,1.6
323,24,2.6
280,7,1.7
464,19,2.0
621,30,2.8
516,26,2.1
185,17,4.1
848,11,4.1
428,3,5.0
925,16,3.1
473,28,3.5
97,24,3.5
764,11,3.3
28,6,4.0
197,4,3.9
612,12,1.8
277,29,3.9
83,26,2.6
821,14,2.5
405,6,4.5
734,13,4.9
698,4,2.3
96,24,5.0
392,12,3.7
970,27,2.9
575,18,4.1
870,14,3.3
326,12,2.2
219,27,2.4
13,13,3.5
17,4,3.1
99,13,2.4
200,12,4.2
824,15,4.2
72,23,4.0
624,30,4.0
667,1,3.9
286,13,1.9
61,17,2.8
405,27,2.7
815,26,2.2
898,17,3.5
758,24,1.5
44,7,4.3
152,18,2.6
483,20,3.9
173,13,2.4
628,17,4.2
136,12,1.9
550,12,2.7
628,13,4.2
657,2,4.1
544,19,3.6
990,29,3.5
852,15,3.3
910,13,3.2
941,29,2.6
267,21,1.4
894,16,1.9
331,6,4.1
682,9,1.6
144,24,1.8
217,27,3.7
723,17,3.9
889,27,3.1
940,30,3.9
879,9,3.9
364,25,2.1
14,29,3.8
945,17,4.3
462,28,2.2
340,27,3.8
193,9,2.0
815,30,3.1
399,30,2.5
569,30,2.0
104,30,2.1
204,5,3.5
520,12,3.1
810,29,3.8
601,18,4.2
745,13,2.8
506,30,3.5
938,16,2.5
513,4,4.1
73,15,3.7
659,20,1.5
180,4,1.3
996,21,2.0
699,27,4.2
439,19,2.2
417,22,4.6
343,20,2.5
357,4,2.3
859,21,3.3
762,11,4.2
207,9,2.8
12,6,1.7
899,20,3.1
689,21,4.1
163,11,2.3
622,29,2.3
83,1,3.9
713,4,4.4
372,2,2.9
785,15,4.2
280,2,3.0
546,10,4.1
812,12,4.0
961,26,2.3
709,4,3.4
945,18,4.9
830,10,2.8
261,20,3.6
106,14,1.7
207,13,4.8
377,3,4.6
451,16,3.9
605,11,2.7
641,10,4.9
298,30,4.9
415,18,4.1
892,13,3.0
513,15,4.0
201,11,2.7
113,12,3.6
991,8,3.3
970,19,1.6
778,4,2.7
339,6,2.2
132,19,5.0
691,9,3.6
706,22,3.2
756,23,2.1
912,30,2.8
634,5,4.2
206,5,4.5
700,23,2.9
389,20,3.9
636,26,3.3
696,15,4.8
852,9,2.5
439,20,3.4
473,24,3.0
764,20,3.2
143,26,2.1
229,4,2.0
247,7,3.6
700,12,2.8
101,28,2.4
195,21,3.0
390,4,3.0
579,6,5.0
485,7,4.2
15,29,3.9
687,18,3.3
525,2,4.1
395,25,2.0
320,28,2.7
604,4,2.2
868,21,3.6
948,17,2.9
205,4,4.2
113,7,4.0
261,30,3.5
613,20,4.4
228,25,4.3
446,17,4.1
673,17,2.5
375,9,4.5
62,22,3.3
40,8,3.2
899,15,3.1
248,14,2.8
114,17,4.5
299,4,4.2
347,1,4.6
29,18,3.7
351,4,2.1
17,26,3.7
847,16,2.1
515,11,4.0
397,20,2.7
28,13,4.5
232,28,4.4
916,15,2.7
925,4,3.2
441,9,4.4
944,22,1.9
997,8,3.5
295,15,3.7
943,21,5.0
690,15,3.6
120,20,4.7
566,8,3.8
389,18,2.2
358,24,4.1
672,26,2.8
454,8,3.7
531,4,2.2
950,4,2.7
191,29,2.6
856,3,4.7
595,17,3.4
280,11,2.5
866,13,3.9
564,12,2.4
898,11,1.9
253,15,1.5
964,15,3.7
480,24,1.9
212,20,4.1
402,25,1.5
432,21,2.5
30,16,3.3
418,19,3.0
716,27,2.1
826,9,3.2
616,6,5.0
617,23,3.8
556,28,1.4
465,18,1.5
143,2,3.7
226,12,2.9
673,11,3.8
823,29,1.3
799,6,2.9
998,16,1.8
360,22,3.2
676,4,3.1
909,8,2.8
807,13,2.0
279,5,1.5
306,21,3.9
663,17,3.1
222,16,2.6
526,30,2.3
262,7,1.7
886,12,2.5
201,5,3.3
497,22,3.3
392,8,3.6
697,12,3.6
551,26,4.0
137,3,4.0
201,6,1.3
837,14,3.9
14,4,3.6
648,8,3.9
109,17,3.4
542,13,2.2
930,3,4.0
434,21,2.2
375,14,4.3
260,9,5.0
634,13,4.5
493,25,2.5
946,3,1.2
650,22,3.0
956,25,3.7
579,26,4.0
981,10,3.9
624,24,4.6
967,7,3.5
210,19,3.5
938,21,2.0
244,24,3.1
290,26,2.2
192,23,3.0
815,17,3.1
502,21,2.3
433,3,2.4
618,4,4.3
765,28,2.4
234,18,2.6
363,18,5.0
278,15,4.3
847,29,2.2
589,14,4.3
280,18,1.4
518,25,1.6
625,19,4.4
284,3,3.9
670,25,4.1
821,26,3.0
346,19,3.2
228,17,4.4
418,26,1.2
956,28,3.6
784,25,4.3
62,30,4.1
628,12,4.1
119,2,4.3
435,26,3.3
479,23,4.0
68,24,2.2
778,6,3.6
450,18,4.2
292,14,4.1
646,22,3.6
14,2,4.0
430,13,4.1
941,20,2.1
981,20,4.3
195,14,2.7
393,29,3.3
799,14,3.3
106,15,1.7
735,29,4.0
698,13,2.4
638,20,3.3
778,29,3.5
986,1,4.5
112,4,3.6
746,4,2.7
145,2,2.6
130,7,2.4
11,21,2.1
911,24,5.0
371,12,2.5
333,3,2.7
377,6,3.3
796,8,3.7
449,2,3.3
952,10,3.8
204,24,1.9
329,20,2.8
538,13,1.1
939,12,2.7
686,27,3.6
276,21,3.4
344,12,3.9
340,2,3.4
266,26,3.8
838,14,2.2
232,24,3.2
15,25,2.9
357,6,2.8
67,26,2.6
965,6,3.2
992,26,3.1
594,6,4.0
136,25,3.4
454,24,4.6
424,19,4.2
603,9,4.5
676,16,3.5
175,26,4.0
511,1,2.1
426,23,3.1
797,12,2.7
251,1,1.4
842,22,3.3
755,3,2.6
918,18,3.4
44,17,4.4
12,3,4.9
722,8,3.6
376,11,2.8
410,29,1.4
9,28,3.1
298,10,3.7
407,27,4.5
120,12,3.8
858,17,3.6
8,19,3.7
56,7,1.2
982,8,3.1
215,15,1.8
297,7,4.3
14,16,3.6
664,10,3.3
490,27,3.0
672,3,2.8
799,2,4.4
266,5,2.1
501,27,3.6
533,28,3.3
986,14,4.4
627,29,2.4
939,22,2.0
843,3,3.8
432,9,2.2
57,13,3.5
935,13,1.5
516,15,3.9
961,18,1.6
812,25,3.9
341,3,2.6
296,24,4.1
827,23,2.4
808,14,2.6
911,18,5.0
558,21,3.8
94,27,4.7
788,7,4.7
14,18,4.6
814,3,2.6
340,18,4.5
947,4,4.3
932,15,3.0
584,16,2.3
95,11,3.7
162,19,3.6
428,27,2.1
63,15,2.7
49,22,4.0
416,16,2.1
723,16,1.7
175,18,4.1
319,10,4.0
756,18,3.9
730,20,3.6
682,30,2.0
890,7,3.2
822,6,2.3
396,7,2.1
647,25,3.3
44,6,3.5
795,14,2.7
606,10,4.0
31,23,2.6
818,17,3.0
697,3,3.1
318,4,3.9
97,23,3.3
450,27,3.7
580,7,2.4
734,6,1.5
512,14,3.1
946,23,1.4
974,13,2.9
3,23,4.4
753,11,3.3
199,24,1.6
456,10,1.1
356,19,4.0
758,25,3.3
766,17,2.9
217,18,3.5
153,25,3.4
201,16,3.6
469,26,1.0
247,5,4.6
814,18,3.6
770,15,2.1
688,11,4.7
422,23,3.5
751,4,3.3
377,14,4.1
511,8,3.8
315,28,4.5
210,5,4.3
160,9,2.1
886,11,4.1
630,2,2.2
398,20,4.1
278,25,3.1
764,4,4.6
619,4,1.7
201,3,5.0
216,28,1.4
348,19,4.3
911,10,2.6
69,18,3.9
165,17,3.8
877,14,3.1
306,27,2.9
53,11,4.0
46,21,2.8
900,15,2.4
329,29,2.9
591,12,3.8
454,15,2.3
613,10,4.7
821,24,3.8
502,24,3.8
637,20,3.4
146,30,4.4
146,19,2.6
240,6,4.4
924,8,4.3
297,12,4.0
843,22,3.0
557,25,5.0
93,29,4.1
224,29,3.5
22,30,2.6
621,13,3.3
658,18,1.8
897,5,3.6
586,9,2.2
91,1,3.6
9,25,4.2
105,18,4.8
649,13,3.6
358,6,4.6
777,16,3.4
605,14,3.2
698,11,2.5
96,19,1.7
856,6,1.6
763,7,4.7
707,23,3.3
234,17,3.1
824,11,3.4
404,21,1.5
247,4,4.1
341,23,3.3
293,29,2.8
750,27,2.0
811,22,3.7
477,12,4.3
5,17,2.2
119,25,2.8
323,18,3.4
420,19,2.9
430,22,3.1
229,13,1.8
884,8,2.3
652,20,2.9
715,14,3.5
983,19,2.2
983,15,2.1
775,19,4.2
48,25,4.2
631,24,3.7
76,29,1.6
293,13,4.2
420,5,2.3
446,24,5.0
912,18,2.0
559,29,4.8
310,1,4.3
458,16,2.8
646,19,2.8
709,29,1.9
744,19,1.3
321,23,3.7
285,12,4.1
152,19,3.3
941,26,5.0
191,7,3.2
726,8,3.3
862,4,4.1
818,1,1.4
372,3,2.1
898,16,1.7
80,12,3.2
681,10,3.4
280,24,1.7
515,23,2.6
498,15,3.5
396,29,3.6
512,9,3.0
867,27,4.0
812,2,4.8
477,25,3.3
50,9,2.1
505,9,3.1
340,4,3.6
627,23,3.8
782,28,2.3
671,1,4.1
839,25,2.7
926,24,4.2
995,27,1.8
819,3,2.5
79,17,4.4
160,5,2.4
842,7,4.2
122,9,1.6
968,25,3.1
830,4,3.2
103,27,1.8
153,8,4.6
716,1,3.6
610,13,2.6
690,2,4.0
668,24,2.2
151,8,3.3
753,6,1.9
914,19,5.0
168,22,3.0
8,15,2.6
53,30,3.8
641,4,4.7
92,19,3.8
885,8,3.0
854,11,4.0
714,15,5.0
708,5,5.0
681,26,2.3
12,21,3.7
572,8,4.4
437,3,3.8
107,2,3.7
971,15,4.1
675,4,4.8
838,2,2.5
750,6,1.9
874,28,3.8
46,5,2.8
446,20,3.5
144,23,3.1
975,2,3.1
110,7,5.0
205,19,3.6
59,12,4.9
387,11,3.8
573,9,3.5
995,9,2.8
33,23,5.0
793,24,3.6
458,18,4.8
37,24,1.9
805,26,4.0
975,16,2.3
935,14,2.8
775,16,2.6
889,17,2.9
676,25,4.2
245,22,4.6
189,30,4.1
165,22,3.6
647,16,3.8
629,8,3.3
200,2,5.0
883,26,3.5
137,7,2.2
792,17,2.4
471,10,3.1
471,15,4.8
90,9,2.7
227,30,2.4
28,9,1.6
876,28,2.0
806,9,1.5
836,23,2.9
167,21,1.5
288,21,2.2
422,17,3.1
105,24,3.5
554,29,4.2
164,18,3.5
158,23,3.9
340,11,4.5
130,15,3.2
83,27,2.4
962,30,2.0
403,18,4.4
986,3,4.4
431,4,3.1
139,3,3.0
316,2,2.5
379,5,2.5
214,8,2.7
935,3,1.6
338,27,4.2
20,12,2.4
546,1,2.9
266,28,2.1
746,15,3.5
440,12,1.9
974,19,3.0
483,21,2.1
146,3,4.7
206,27,1.3
941,11,2.7
574,7,2.8
262,21,4.3
47,4,3.3
211,6,2.8
123,14,2.5
886,15,2.3
182,14,2.9
338,3,1.5
194,11,3.5
46,8,3.1
487,12,2.9
799,1,2.6
805,30,3.3
518,13,1.0
617,16,1.3
194,23,5.0
244,5,3.8
616,20,2.8
35,25,2.6
644,11,4.8
914,10,3.6
266,13,2.5
115,21,2.2
986,17,3.3
848,8,3.1
780,11,4.2
675,14,4.6
665,11,3.6
699,7,3.0
241,22,4.2
805,21,2.4
418,22,3.8
37,10,3.7
197,18,2.7
703,6,1.2
988,8,4.2
630,13,1.4
352,15,1.8
99,2,2.5
531,14,2.0
467,3,3.2
743,4,4.4
606,1,3.8
566,26,2.3
369,9,4.4
903,11,2.7
122,5,1.7
259,20,4.0
52,2,2.4
720,19,3.5
857,6,3.1
616,15,2.2
327,9,3.5
671,13,4.7
959,12,3.6
986,27,3.6
512,11,3.3
629,16,3.6
1000,12,3.2
404,11,3.9
494,24,3.5
82,11,2.4
917,30,3.5
505,11,4.5
125,10,3.2
378,20,3.4
532,30,3.0
48,8,3.8
739,17,3.0
384,24,1.4
957,20,4.1
857,7,3.8
380,9,2.5
553,21,2.8
634,3,4.0
721,12,2.5
554,26,1.3
704,20,2.6
483,13,2.3
964,22,2.5
268,20,4.2
347,22,3.3
479,19,3.2
314,10,3.0
644,13,3.3
677,20,2.7
816,27,4.3
442,4,4.4
793,8,3.9
585,9,4.0
47,23,2.5
559,6,1.9
399,14,2.0
308,18,4.4
302,21,2.9
372,25,2.2
836,20,3.4
959,28,3.7
729,6,3.3
879,6,3.0
610,22,2.7
807,18,3.7
544,27,3.1
969,12,3.4
473,27,4.3
125,27,2.2
845,2,3.4
13,2,2.3
399,24,4.2
183,29,3.3
638,27,2.5
581,17,2.5
5,2,2.6
472,7,1.9
901,24,3.1
327,18,2.7
616,24,4.4
144,17,3.2
226,26,2.3
27,7,4.1
229,24,3.7
647,19,2.6
812,20,4.2
440,25,3.5
974,2,3.2
541,4,3.2
510,3,3.1
231,30,2.7
295,21,3.7
190,11,3.1
343,17,3.4
704,5,1.1
812,21,4.1
104,10,1.2
542,18,3.4
441,2,4.8
981,8,4.1
471,2,4.2
274,16,3.6
225,5,3.7
71,30,3.1
810,15,4.0
775,13,5.0
569,4,3.5
644,5,2.5
197,11,3.8
123,3,3.0
854,17,2.2
490,25,3.9
232,1,3.7
422,19,4.0
829,29,4.7
41,23,3.8
489,26,5.0
351,29,2.9
78,25,2.9
336,1,4.3
667,20,3.8
639,29,2.6
776,11,3.0
87,19,4.3
305,24,1.0
736,23,4.9
192,22,2.4
437,10,3.9
128,29,3.5
636,7,3.0
200,3,3.8
443,28,2.8
894,4,4.1
353,3,2.5
677,14,1.3
652,10,2.4
304,27,2.0
701,23,2.0
41,14,2.6
799,26,2.1
951,22,3.2
202,23,3.6
248,26,2.7
893,10,4.1
806,3,2.2
295,28,4.4
705,27,1.4
870,24,1.2
689,30,2.5
427,20,3.7
383,7,5.0
680,18,3.6
547,16,2.0
684,7,1.6
27,12,3.5
569,26,2.6
198,13,3.1
648,3,4.4
61,12,4.6
837,24,3.0
706,16,1.8
728,8,4.4
15,17,4.4
87,22,1.8
571,13,1.6
299,26,3.0
104,28,1.5
944,20,2.7
233,24,1.5
216,18,4.9
334,8,3.4
191,2,2.5
48,1,3.4
370,14,3.1
914,27,2.6
516,17,3.3
373,26,3.6
586,24,4.6
873,21,3.4
418,14,2.4
493,26,3.3
648,26,3.3
143,11,2.1
643,19,3.5
205,22,3.9
638,17,3.7
434,27,4.8
6,18,2.9
101,18,3.7
851,10,2.1
889,21,1.2
887,6,1.3
366,3,1.0
648,25,2.4
137,1,3.1
513,21,4.4
553,4,3.8
453,5,2.6
458,9,3.0
741,13,2.7
361,20,3.0
475,11,3.3
934,21,4.2
252,4,3.4
150,4,3.2
13,25,2.1
409,26,3.8
566,13,3.1
293,11,5.0
119,5,2.9
883,11,3.9
582,11,3.9
873,24,2.6
331,18,3.7
678,18,3.6
791,4,2.4
29,25,3.5
820,18,4.7
647,14,2.4
653,5,2.2
616,7,4.1
379,26,3.2
807,28,2.3
238,11,2.2
488,15,1.5
187,24,3.9
920,8,5.0
8,23,4.3
895,19,1.6
894,15,4.1
934,10,4.9
210,1,4.3
367,5,1.3
678,19,3.4
616,13,2.7
351,7,4.1
962,24,1.9
122,2,2.5
315,22,3.0
929,20,2.5
820,11,5.0
778,14,2.4
885,2,3.9
614,6,2.6
630,8,3.1
57,15,3.3
13,20,4.1
756,20,4.4
534,5,2.4
173,15,1.8
507,10,4.5
266,7,4.7
461,19,4.3
214,23,3.9
978,28,1.6
761,9,1.4
559,20,2.2
770,26,4.1
454,2,1.8
474,23,2.1
53,28,2.7
558,6,2.2
733,8,4.0
334,14,4.0
554,12,4.3
62,11,3.5
286,23,2.8
742,14,3.9
812,30,5.0
434,30,3.6
547,24,2.7
342,29,1.4
479,26,3.7
333,12,4.0
173,29,1.9
389,12,3.1
10,30,3.6
805,28,1.7
626,26,2.1
842,6,4.3
454,20,2.6
936,20,3.8
202,7,2.8
746,25,4.0
327,3,3.9
787,3,2.5
228,23,3.7
652,25,1.8
332,25,3.6
533,9,3.8
541,14,3.2
987,10,2.9
867,9,2.3
99,27,3.0
250,21,4.1
244,21,3.2
703,14,3.0
689,22,2.9
402,9,2.2
293,10,3.7
478,23,2.6
715,12,3.9
266,23,2.1
311,27,3.9
869,5,2.0
545,2,3.1
843,19,4.7
61,21,4.6
165,21,2.6
653,21,2.7
173,22,4.5
935,12,2.7
800,25,2.3
669,25,3.6
973,7,2.5
999,25,2.4
765,7,2.4
316,24,4.3
570,2,3.9
852,7,3.2
780,20,4.4
374,7,3.2
379,4,4.2
623,25,3.8
946,25,1.9
935,17,2.2
606,8,2.8
50,10,2.1
608,3,2.4
712,9,3.0
567,15,4.1
461,10,4.4
421,21,4.6
510,14,3.2
238,18,3.3
452,21,1.4
95,3,1.8
813,21,4.7
463,23,2.3
483,23,2.6
367,22,4.3
567,12,2.4
449,26,1.6
351,15,1.7
516,2,2.9
674,13,3.9
217,1,2.4
964,24,2.5
472,4,4.2
291,23,2.5
900,20,3.5
822,28,4.0
11,23,2.7
432,8,2.8
404,26,4.0
636,23,4.6
651,18,3.8
625,11,4.4
224,22,3.2
487,24,5.0
579,13,2.3
430,14,4.3
198,24,1.7
497,30,3.4
974,21,3.1
936,12,3.8
819,17,4.0
794,17,3.3
877,7,2.4
744,15,1.8
393,16,1.5
542,9,3.0
616,22,2.6
899,11,2.3
787,10,3.1
161,16,3.6
171,16,2.3
708,6,1.9
477,18,4.3
669,9,1.9
760,29,2.7
85,8,3.7
802,29,3.2
554,16,1.3
252,11,4.9
655,21,2.3
356,28,2.1
171,29,3.9
73,10,5.0
709,13,2.6
92,4,3.9
196,5,4.1
473,17,4.5
191,9,3.9
939,11,1.8
696,28,2.9
143,23,2.6
463,13,2.4
914,25,3.9
674,14,3.9
87,29,4.2
138,20,3.4
717,1,3.1
94,23,2.4
225,18,3.8
864,25,2.5
689,10,4.6
530,2,3.8
810,22,4.1
634,21,4.2
333,21,2.5
177,2,2.4
824,25,4.6
759,1,2.6
665,13,4.1
9,12,2.4
340,19,3.5
871,4,1.3
555,1,3.8
351,26,4.8
834,5,1.3
83,7,1.2
907,24,3.1
732,26,1.6
702,27,4.4
664,28,2.7
854,15,2.0
575,10,1.7
54,6,1.9
714,11,4.0
90,19,2.1
23,4,3.2
339,11,3.2
610,24,4.5
40,21,3.7
173,11,3.8
454,10,2.9
385,14,1.5
33,19,3.3
548,2,2.9
559,22,3.6
41,24,1.1
992,10,2.3
893,6,3.2
911,26,4.0
416,28,4.0
484,1,1.5
762,17,4.3
404,18,4.1
244,22,5.0
545,4,2.5
828,18,2.5
832,15,2.7
15,16,2.6
915,20,2.7
948,16,1.0
907,2,2.8
866,10,3.7
211,20,3.3
292,5,3.8
306,17,3.3
273,4,4.0
162,3,2.1
796,11,4.6
763,29,2.9
102,11,2.8
42,16,1.9
201,7,2.3
831,26,3.5
153,17,5.0
506,4,2.0
16,17,4.1
546,17,5.0
130,28,3.2
917,21,2.7
835,2,4.2
782,14,2.2
154,25,4.1
543,11,1.8
779,20,4.1
231,9,3.9
328,9,2.1
579,19,1.8
811,4,2.3
182,23,3.6
685,12,3.2
548,3,4.4
241,9,2.5
644,19,4.2
904,25,1.6
700,27,3.0
662,4,4.2
176,10,3.3
15,24,3.1
393,18,2.1
600,23,3.9
873,1,4.5
16,21,3.9
295,18,1.8
940,21,1.5
664,21,2.8
364,10,3.6
975,26,1.8
692,9,3.7
224,12,3.4
554,21,4.1
589,30,2.8
486,13,4.2
471,6,3.1
511,23,3.3
712,15,2.2
695,15,2.3
413,14,3.5
861,4,4.5
344,26,2.3
722,17,3.5
751,14,4.8
732,15,3.5
429,3,1.7
847,24,2.0
143,27,1.8
346,7,2.6
667,26,2.4
84,12,4.4
381,14,4.2
279,14,2.1
497,9,3.2
4,27,2.6
419,10,4.0
313,8,3.4
71,27,2.8
811,2,2.2
725,23,3.6
169,30,3.8
85,30,3.2
551,23,2.4
790,1,3.5
659,29,4.5
81,30,4.0
13,8,4.2
95,20,5.0
712,29,2.0
685,1,1.8
254,27,2.1
276,1,3.9
942,7,3.9
824,14,3.8
844,25,3.5
129,1,3.1
550,23,3.1
933,14,4.2
719,10,3.3
11,26,3.2
594,2,3.1
279,2,1.7
980,10,4.8
920,13,4.2
331,10,3.8
998,15,3.8
198,15,3.1
21,16,3.2
943,17,3.2
690,27,4.2
356,30,4.2
123,23,3.0
161,2,4.0
551,11,4.2
386,21,3.0
305,23,4.8
473,9,2.8
965,29,4.7
650,10,4.1
31,15,2.4
260,6,1.4
419,8,2.0
515,15,2.8
246,21,4.3
935,25,1.3
274,28,4.4
677,17,3.0
887,19,4.6
918,29,2.1
62,26,1.3
631,28,2.3
930,28,4.1
534,25,3.0
515,4,2.9
978,22,2.5
864,11,3.0
953,12,1.7
591,8,4.4
981,23,3.3
774,10,1.8
770,5,3.0
603,16,2.3
617,1,3.0
304,4,5.0
274,2,4.1
844,30,2.3
564,15,3.6
598,25,4.0
208,14,3.1
801,21,1.4
753,2,3.2
821,6,3.2
208,6,1.9
463,20,2.8
40,22,2.8
660,17,3.5
98,17,3.1
513,5,3.9
217,12,4.1
695,27,2.9
201,29,3.1
895,14,2.0
634,23,4.2
649,3,4.6
143,10,2.2
209,19,3.2
966,8,3.8
122,26,4.3
755,8,4.4
76,4,2.3
348,17,3.8
162,2,3.9
651,15,1.1
763,9,2.9
963,10,2.4
721,30,3.2
192,20,3.2
936,15,2.2
814,16,2.5
743,10,4.6
340,9,1.9
691,15,5.0
499,19,3.3
172,28,3.4
372,21,2.0
61,7,3.2
646,12,3.0
663,18,3.2
331,1,2.4
251,6,3.2
623,28,4.2
734,16,1.6
567,2,2.9
489,10,2.0
207,28,3.0
261,21,2.3
169,21,4.5
368,17,3.9
138,16,2.2
710,8,3.6
231,1,3.7
865,21,3.8
64,13,4.3
258,9,2.2
363,17,3.6
834,11,2.8
605,16,5.0
226,22,2.2
579,7,5.0
613,13,4.9
497,10,4.8
316,19,2.9
351,20,3.2
501,30,4.4
43,4,3.8
654,21,3.3
27,6,3.1
176,30,3.2
898,8,2.8
725,17,3.3
352,24,3.7
343,8,4.5
683,19,1.8
690,3,2.2
699,19,2.7
111,14,2.3
948,12,2.7
835,22,4.1
145,15,1.9
914,24,2.0
250,25,4.2
169,26,3.2
343,29,2.3
931,13,2.1
288,2,2.2
30,18,3.8
552,7,1.6
753,14,3.3
271,15,3.1
355,27,4.4
884,13,2.9
180,18,4.5
544,12,5.0
869,25,1.9
224,10,4.0
284,1,3.4
488,18,4.0
5,28,2.7
538,2,1.8
665,2,3.6
839,7,2.9
194,25,4.0
769,17,2.8
415,3,2.1
43,12,4.4
534,17,2.6
10,12,3.8
892,19,3.0
812,8,3.1
334,21,4.2
704,24,3.2
797,21,4.1
701,27,3.2
229,25,2.1
534,6,5.0
654,17,4.0
146,26,3.8
625,2,4.6
996,7,5.0
223,26,2.3
730,29,2.5
333,4,2.3
465,10,3.3
964,23,4.0
423,23,3.6
492,3,2.4
140,30,3.9
284,14,3.3
597,1,4.4
121,5,3.4
763,19,3.0
210,10,4.4
614,17,3.8
629,3,1.4
788,19,2.4
817,7,2.6
689,23,4.4
17,25,2.1
107,21,2.6
31,30,4.7
897,25,2.4
485,4,3.7
287,27,1.8
785,10,4.1
746,8,2.1
53,3,1.9
338,5,1.9
993,24,3.0
778,30,2.4
811,27,3.9
11,9,1.3
992,6,3.3
948,27,1.2
248,28,1.8
499,2,3.6
998,28,4.0
60,23,3.2
773,22,4.1
398,16,2.0
955,27,1.0
893,22,2.8
851,4,3.2
214,18,1.6
735,14,4.0
662,11,2.7
606,27,2.5
218,17,2.6
537,4,2.4
975,5,3.0
674,9,4.1
377,12,2.1
638,12,4.2
244,12,3.9
40,20,3.6
329,3,3.6
825,9,3.5
627,11,3.8
525,1,3.3
439,23,2.1
344,22,3.9
546,19,2.8
827,5,3.3
531,23,1.5
45,26,1.8
373,15,3.4
296,16,3.0
4,25,3.9
321,5,1.8
180,20,3.1
583,11,3.5
22,2,2.2
648,13,4.5
780,10,4.7
900,11,4.0
983,7,4.1
851,16,5.0
581,11,3.1
153,2,4.2
923,30,2.8
152,12,3.9
164,2,4.2
134,6,1.8
411,6,3.6
576,15,2.5
583,3,1.6
574,18,2.4
146,20,4.5
177,10,3.4
96,7,4.3
970,11,2.6
772,9,2.2
642,8,2.7
583,6,3.1
31,21,2.8
973,2,4.2
747,9,4.0
729,17,3.9
473,23,3.7
873,10,4.2
41,3,3.1
171,3,2.6
401,15,4.7
542,17,2.7
148,9,2.9
706,30,2.4
839,6,4.2
419,20,2.9
689,2,3.3
803,25,3.0
696,17,3.3
595,2,4.0
29,26,1.8
619,8,2.5
931,12,3.0
